"0","summary(mixed.lmer) 
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ V_presentation3 + (1 | V_JudgeSelf/ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","88826.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9512 "
"1","-0.5388 "
"1","-0.2029 "
"1"," 0.4224 "
"1"," 4.3907 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups        "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID:V_JudgeSelf"
"1"," (Intercept)"
"1"," 387.064 "
"1"," 19.674  "
"1","
"
"1"," V_JudgeSelf   "
"1"," (Intercept)"
"1","   3.052 "
"1","  1.747  "
"1","
"
"1"," Residual      "
"1","            "
"1"," 484.215 "
"1"," 22.005  "
"1","
"
"1","Number of obs: 9582, groups: "
"1"," "
"1","ID:V_JudgeSelf, 1198; V_JudgeSelf, 2"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","   28.2306"
"1","     1.3965"
"1","    1.0540"
"1","   20.21"
"1","   0.0271"
"1"," *  "
"1","
V_presentation3Defensive"
"1","    5.9689"
"1","     0.5506"
"1"," 8381.9686"
"1","   10.84"
"1","   <2e-16"
"1"," ***"
"1","
V_presentation3Prosocial"
"1","  -12.8905"
"1","     0.5508"
"1"," 8382.1666"
"1","  -23.41"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," V_pr3D"
"1","
V_prsnttn3D"
"1"," -0.131"
"1","       "
"1","
V_prsnttn3P"
"1"," -0.131"
"1","  0.333"
"1","
"
