"0","df_V %>%
  select(matches(""^V[.A-z0-9_]{1,}TIME"")) %>%
  colnames()
"
"1","  [1]"
"1"," ""V1.1_W_TIME_P1_First.Click"""
"1"," ""V1.1_W_TIME_P1_Last.Click"" "
"1"," ""V1.1_W_TIME_P1_Page.Submit"""
"1"," ""V1.1_W_TIME_P1_Click.Count"""
"1","
"
"1","  [5]"
"1"," ""V1.1_W_TIME_P2_First.Click"""
"1"," ""V1.1_W_TIME_P2_Last.Click"" "
"1"," ""V1.1_W_TIME_P2_Page.Submit"""
"1"," ""V1.1_W_TIME_P2_Click.Count"""
"1","
"
"1","  [9]"
"1"," ""V1.2_TIME_P1_First.Click""  "
"1"," ""V1.2_TIME_P1_Last.Click""   "
"1"," ""V1.2_TIME_P1_Page.Submit""  "
"1"," ""V1.2_TIME_P1_Click.Count""  "
"1","
"
"1"," [13]"
"1"," ""V1.2_TIME_P2_First.Click""  "
"1"," ""V1.2_TIME_P2_Last.Click""   "
"1"," ""V1.2_TIME_P2_Page.Submit""  "
"1"," ""V1.2_TIME_P2_Click.Count""  "
"1","
"
"1"," [17]"
"1"," ""V1.1_B_TIME_P1_First.Click"""
"1"," ""V1.1_B_TIME_P1_Last.Click"" "
"1"," ""V1.1_B_TIME_P1_Page.Submit"""
"1"," ""V1.1_B_TIME_P1_Click.Count"""
"1","
"
"1"," [21]"
"1"," ""V1.1_B_TIME_P2_First.Click"""
"1"," ""V1.1_B_TIME_P2_Last.Click"" "
"1"," ""V1.1_B_TIME_P2_Page.Submit"""
"1"," ""V1.1_B_TIME_P2_Click.Count"""
"1","
"
"1"," [25]"
"1"," ""V1.1_I_TIME_P1_First.Click"""
"1"," ""V1.1_I_TIME_P1_Last.Click"" "
"1"," ""V1.1_I_TIME_P1_Page.Submit"""
"1"," ""V1.1_I_TIME_P1_Click.Count"""
"1","
"
"1"," [29]"
"1"," ""V1.1_I_TIME_P2_First.Click"""
"1"," ""V1.1_I_TIME_P2_Last.Click"" "
"1"," ""V1.1_I_TIME_P2_Page.Submit"""
"1"," ""V1.1_I_TIME_P2_Click.Count"""
"1","
"
"1"," [33]"
"1"," ""V1.1_C_TIME_P1_First.Click"""
"1"," ""V1.1_C_TIME_P1_Last.Click"" "
"1"," ""V1.1_C_TIME_P1_Page.Submit"""
"1"," ""V1.1_C_TIME_P1_Click.Count"""
"1","
"
"1"," [37]"
"1"," ""V1.1_C_TIME_P2_First.Click"""
"1"," ""V1.1_C_TIME_P2_Last.Click"" "
"1"," ""V1.1_C_TIME_P2_Page.Submit"""
"1"," ""V1.1_C_TIME_P2_Click.Count"""
"1","
"
"1"," [41]"
"1"," ""V2.1_B_TIME_P1_First.Click"""
"1"," ""V2.1_B_TIME_P1_Last.Click"" "
"1"," ""V2.1_B_TIME_P1_Page.Submit"""
"1"," ""V2.1_B_TIME_P1_Click.Count"""
"1","
"
"1"," [45]"
"1"," ""V2.1_B_TIME_P2_First.Click"""
"1"," ""V2.1_B_TIME_P2_Last.Click"" "
"1"," ""V2.1_B_TIME_P2_Page.Submit"""
"1"," ""V2.1_B_TIME_P2_Click.Count"""
"1","
"
"1"," [49]"
"1"," ""V2.2_TIME_P1_First.Click""  "
"1"," ""V2.2_TIME_P1_Last.Click""   "
"1"," ""V2.2_TIME_P1_Page.Submit""  "
"1"," ""V2.2_TIME_P1_Click.Count""  "
"1","
"
"1"," [53]"
"1"," ""V2.2_TIME_P2_First.Click""  "
"1"," ""V2.2_TIME_P2_Last.Click""   "
"1"," ""V2.2_TIME_P2_Page.Submit""  "
"1"," ""V2.2_TIME_P2_Click.Count""  "
"1","
"
"1"," [57]"
"1"," ""V2.1_W_TIME_P1_First.Click"""
"1"," ""V2.1_W_TIME_P1_Last.Click"" "
"1"," ""V2.1_W_TIME_P1_Page.Submit"""
"1"," ""V2.1_W_TIME_P1_Click.Count"""
"1","
"
"1"," [61]"
"1"," ""V2.1_W_TIME_P2_First.Click"""
"1"," ""V2.1_W_TIME_P2_Last.Click"" "
"1"," ""V2.1_W_TIME_P2_Page.Submit"""
"1"," ""V2.1_W_TIME_P2_Click.Count"""
"1","
"
"1"," [65]"
