"0","res.hcpc$desc.var$category"
"1","$`1`
"
"1","                                      "
"1","    Cla/Mod"
"1","    Mod/Cla"
"1","    Global"
"1","
CONTINENTBORN=USA                     "
"1"," 57.2580645"
"1"," 99.0697674"
"1"," 56.193353"
"1","
HASLIVEDUSA=TRUE                      "
"1"," 51.0739857"
"1"," 99.5348837"
"1"," 63.293051"
"1","
EXPGRP=White                          "
"1"," 43.6018957"
"1"," 85.5813953"
"1"," 63.746224"
"1","
DOBYEARPERIODE=(1985,1995]            "
"1"," 51.6746411"
"1"," 50.2325581"
"1"," 31.570997"
"1","
DOBYEARPERIODE=(1975,1985]            "
"1"," 68.4931507"
"1"," 23.2558140"
"1"," 11.027190"
"1","
HHINCOME=$70,000 to $100,000          "
"1"," 56.3829787"
"1"," 24.6511628"
"1"," 14.199396"
"1","
DOBYEARPERIODE=(1955,1965]            "
"1"," 75.0000000"
"1","  9.7674419"
"1","  4.229607"
"1","
EDUCATION=Associate degree in college "
"1"," 56.0975610"
"1"," 10.6976744"
"1","  6.193353"
"1","
EDUCATION=Bachelor's degree in college"
"1"," 40.2777778"
"1"," 40.4651163"
"1"," 32.628399"
"1","
DOBYEARPERIODE=(1965,1975]            "
"1"," 57.6923077"
"1","  6.9767442"
"1","  3.927492"
"1","
EDUCATION=Master's degree             "
"1"," 43.6170213"
"1"," 19.0697674"
"1"," 14.199396"
"1","
HHINCOME=$100,000 to $200,000         "
"1"," 43.5294118"
"1"," 17.2093023"
"1"," 12.839879"
"1","
EDUCATION=Less than high school degree"
"1","  7.6923077"
"1","  0.4651163"
"1","  1.963746"
"1","
DOBYEARPERIODE=(1945,1955]            "
"1","  0.0000000"
"1","  0.0000000"
"1","  1.359517"
"1","
EDUCATION=Some college but no degree  "
"1"," 22.9629630"
"1"," 14.4186047"
"1"," 20.392749"
"1","
EXPGRP=Non-Chinese Asian              "
"1","  0.0000000"
"1","  0.0000000"
"1","  2.265861"
"1","
HHINCOME=$10,000 to $30,000           "
"1"," 21.6049383"
"1"," 16.2790698"
"1"," 24.471299"
"1","
HHINCOME=Less than $10,000            "
"1"," 10.9375000"
"1","  3.2558140"
"1","  9.667674"
"1","
CONTINENTBORN=4Tigers and Japan       "
"1","  0.0000000"
"1","  0.0000000"
"1","  4.984894"
"1","
EDUCATION=High school graduate        "
"1"," 13.2812500"
"1","  7.9069767"
"1"," 19.335347"
"1","
CONTINENTBORN=Developping Asia        "
"1","  0.0000000"
"1","  0.0000000"
"1","  9.365559"
"1","
CONTINENTBORN=Central Eastern Europe  "
"1","  1.2987013"
"1","  0.4651163"
"1"," 11.631420"
"1","
EXPGRP=Chinese                        "
"1"," 13.7777778"
"1"," 14.4186047"
"1"," 33.987915"
"1","
CONTINENTBORN=Western Europe          "
"1","  0.9708738"
"1","  0.4651163"
"1"," 15.558912"
"1","
DOBYEARPERIODE=(1995,2005]            "
"1","  6.6455696"
"1","  9.7674419"
"1"," 47.734139"
"1","
HASLIVEDUSA=FALSE                     "
"1","  0.4115226"
"1","  0.4651163"
"1"," 36.706949"
"1","
"
"1","                                      "
"1","                                                                     p.value"
"1","     v.test"
"1","
CONTINENTBORN=USA                     "
"1"," 0.0000000000000000000000000000000000000000000000000000000000000000005710313"
"1","  17.288826"
"1","
HASLIVEDUSA=TRUE                      "
"1"," 0.0000000000000000000000000000000000000000000000000000201017104105512155378"
"1","  15.386703"
