"0",""
"0","res <-  list()"
"0",""
"0","res[[""aov""]] <- df_covmis2 %>% anova_test(CovidSkepticism ~ SEX_TEXT)"
"2","Coefficient covariances computed by hccm()
"
"0","pwc <- df_covmis2 %>% tukey_hsd(CovidSkepticism ~ SEX_TEXT)"
"0","res[[""pwc""]] <- pwc"
"0","pwc <- res[[""pwc""]] %>% add_xy_position(x = ""SEX_TEXT"")"
"0",""
"0","ggboxplot(df_covmis2, x = ""SEX_TEXT"", y = ""CovidSkepticism"") +"
"0","        stat_pvalue_manual(pwc, hide.ns = TRUE) +"
"0","        labs(subtitle = get_test_label(res[[""aov""]], detailed = TRUE),"
"0","             caption = get_pwc_label(pwc))"
