"0","regm <- multinom(covqual_class ~ EXPGRP_TEXT + HAS_LIVED_USA + "
"0","    SEX_TEXT + openness_qual + agreeableness_qual, "
"0","           data = df_covmis2)"
"1","# weights: "
"1"," "
"1","36"
"1"," ("
"1",""
"1","22"
"1",""
"1"," variable)
"
"1","initial  value 716.295212 
"
"1","iter  10 value 475.607172
"
"1","iter  20 value 468.565066
"
"1","iter  30 value 468.414007
"
"1","final  value 468.413496 
"
"1","converged
"
"0","stargazer::stargazer(regm)"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.3"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Social Policy Institute"
"1",""
"1",". E-mail: "
"1",""
"1","marek.hlavac at gmail.com"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Wed, Jun 15, 2022 - 13:17:53"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","3"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","1"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","3"
"1",""
"1",""
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","EXPGRP\_TEXTNon-Chinese Asian"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.388"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.168"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.624"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.177"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","EXPGRP\_TEXTWhite"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.922"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.983"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.231"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.487"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","HAS\_LIVED\_USA"
"1",""
"1",""
"1"," & "
"1",""
"1","0.398"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.651"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.209"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.354"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","SEX\_TEXTMale"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.650"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.377"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.201"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.333"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","SEX\_TEXTOther"
"1",""
"1",""
"1"," & "
"1",""
"1","13.803"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$2.293"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.00000"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.000"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","SEX\_TEXTTransgender"
"1",""
"1",""
"1"," & "
"1",""
"1","0.059"
"1"," & "
"1",""
"1","$-$12.092"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","1.181"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.00000"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","openness\_qualmiddle"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.446"
"1"," & "
"1",""
"1","$-$0.744"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.470"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.671"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","openness\_qualhigh"
"1",""
"1",""
"1"," & "
"1",""
"1","0.534"
"1"," & "
"1",""
"1","$-$0.700"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.497"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.725"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","agreeableness\_qualmiddle"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.272"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.069"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.583"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.151"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","agreeableness\_qualhigh"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.315"
"1"," & "
"1",""
"1","0.501"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.630"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.209"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","2.865"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.569"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.738"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.334"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","980.827"
"1"," & "
"1",""
"1","980.827"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"0","ggcoef_multinom(regm, exponentiate = TRUE)"
