"0","summary(mixed.lmers[[1]]) 
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ V_Product + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q %>% filter(V_JudgeSelf == 0)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","44133.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1776 "
"1","-0.5175 "
"1","-0.1025 "
"1"," 0.3939 "
"1"," 4.1414 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 371.3   "
"1"," 19.27   "
"1","
"
"1"," Residual"
"1","            "
"1"," 455.7   "
"1"," 21.35   "
"1","
"
"1","Number of obs: 4792, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","   22.5284"
"1","     1.0002"
"1"," 1144.3849"
"1","  22.525"
"1","  < 2e-16"
"1"," ***"
"1","
V_Productbabyformula"
"1","   -5.9967"
"1","     0.8722"
"1"," 4190.0000"
"1","  -6.875"
"1"," 7.11e-12"
"1"," ***"
"1","
V_Productcigarettes "
"1","   10.0442"
"1","     0.8722"
"1"," 4190.0000"
"1","  11.516"
"1","  < 2e-16"
"1"," ***"
"1","
V_Producttoiletpaper"
"1","    6.2955"
"1","     0.8722"
"1"," 4190.0000"
"1","   7.218"
"1"," 6.25e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," V_Prdctb"
"1"," V_Prdctc"
"1","
V_Prdctbbyf"
"1"," -0.436"
"1","         "
"1","         "
"1","
V_Prdctcgrt"
"1"," -0.436"
"1","  0.500  "
"1","         "
"1","
V_Prdcttltp"
"1"," -0.436"
"1","  0.500  "
"1","  0.500  "
"1","
"
