"0","difflsmeans(mixed.lmer)"
"1","Least Squares Means table:
"
"1","
"
"1","                                                                                                       "
"1","    Estimate"
"1","  Std. Error"
"1","     df"
"1","  t value"
"1","       lower"
"1","       upper"
"1","  Pr(>|t|)"
"1","    "
"1","
V_presentation3NONE - V_presentation3Defensive                                                         "
"1","  -5.9329639"
"1","   0.5143129"
"1"," 8372.8"
"1"," -11.5357"
"1","  -6.9411444"
"1","  -4.9247834"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE - V_presentation3Prosocial                                                         "
"1","  12.8893250"
"1","   0.5144784"
"1"," 8373.0"
"1","  25.0532"
"1","  11.8808200"
"1","  13.8978300"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive - V_presentation3Prosocial                                                    "
"1","  18.8222889"
"1","   0.5940262"
"1"," 8373.0"
"1","  31.6860"
"1","  17.6578507"
"1","  19.9867271"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Producthardwaresupplies - V_Productbabyformula                                                       "
"1","   4.9087490"
"1","   0.6260058"
"1"," 8372.8"
"1","   7.8414"
"1","   3.6816228"
"1","   6.1358753"
"1"," 5.004e-15"
"1"," ***"
"1","
V_Producthardwaresupplies - V_Productcigarettes                                                        "
"1"," -10.4905858"
"1","   0.6259867"
"1"," 8372.8"
"1"," -16.7585"
"1"," -11.7176745"
"1","  -9.2634970"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Producthardwaresupplies - V_Producttoiletpaper                                                       "
"1","  -5.1730868"
"1","   0.6262468"
"1"," 8373.0"
"1","  -8.2605"
"1","  -6.4006854"
"1","  -3.9454883"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productbabyformula - V_Productcigarettes                                                             "
"1"," -15.3993348"
"1","   0.6260054"
"1"," 8372.8"
"1"," -24.5994"
"1"," -16.6264602"
"1"," -14.1722093"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productbabyformula - V_Producttoiletpaper                                                            "
"1"," -10.0818359"
"1","   0.6262634"
"1"," 8373.0"
"1"," -16.0984"
"1"," -11.3094670"
"1","  -8.8542047"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productcigarettes - V_Producttoiletpaper                                                             "
"1","   5.3174989"
"1","   0.6262470"
"1"," 8373.1"
"1","   8.4911"
"1","   4.0898998"
"1","   6.5450980"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Producthardwaresupplies     "
"1"," -12.9108205"
"1","   1.0511636"
"1"," 8480.1"
"1"," -12.2824"
"1"," -14.9713573"
"1"," -10.8502836"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producthardwaresupplies     "
"1","  12.4544511"
"1","   1.0498977"
"1"," 8479.7"
"1","  11.8625"
"1","  10.3963955"
"1","  14.5125066"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula               "
"1","   5.5717863"
"1","   0.8398483"
"1"," 8372.8"
"1","   6.6343"
"1","   3.9254760"
"1","   7.2180966"
"1"," 3.463e-11"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula          "
"1","  -3.2826156"
"1","   1.0550101"
"1"," 8481.6"
"1","  -3.1115"
"1","  -5.3506925"
"1","  -1.2145387"
"1","  0.001868"
"1"," ** "
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula          "
"1","  11.9807070"
"1","   1.0461483"
"1"," 8478.4"
"1","  11.4522"
"1","   9.9300013"
"1","  14.0314127"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes                "
"1"," -12.9031720"
"1","   0.8398483"
"1"," 8372.8"
"1"," -15.3637"
"1"," -14.5494823"
"1"," -11.2568616"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes           "
"1"," -12.5385398"
"1","   1.0498981"
"1"," 8479.7"
"1"," -11.9426"
"1"," -14.5965960"
"1"," -10.4804836"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes           "
"1","  -6.4864149"
"1","   1.0511639"
"1"," 8480.1"
"1","  -6.1707"
"1","  -8.5469524"
"1","  -4.4258774"
"1"," 7.111e-10"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper               "
"1"," -13.3071786"
"1","   0.8398483"
"1"," 8372.8"
"1"," -15.8447"
"1"," -14.9534890"
"1"," -11.6608683"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper          "
"1"," -15.6384439"
"1","   1.0461392"
"1"," 8478.3"
"1"," -14.9487"
"1"," -17.6891318"
"1"," -13.5877561"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","  12.9699926"
"1","   1.0562886"
"1"," 8481.9"
"1","  12.2788"
"1","  10.8994096"
"1","  15.0405757"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producthardwaresupplies"
"1","  25.3652715"
"1","   1.2621709"
"1"," 8661.6"
"1","  20.0965"
"1","  22.8911163"
"1","  27.8394268"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula          "
"1","  18.4826068"
"1","   1.0511636"
"1"," 8480.1"
"1","  17.5830"
"1","  16.4220699"
"1","  20.5431436"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula     "
"1","   9.6282048"
"1","   1.2414417"
"1"," 8573.1"
"1","   7.7557"
"1","   7.1946802"
"1","  12.0617295"
"1"," 9.795e-15"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula     "
"1","  24.8915275"
"1","   1.2108483"
"1"," 8483.7"
"1","  20.5571"
"1","  22.5179698"
"1","  27.2650851"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes           "
"1","   0.0076485"
"1","   1.0511636"
"1"," 8480.1"
"1","   0.0073"
"1","  -2.0528883"
"1","   2.0681853"
"1","  0.994195"
"1","    "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes      "
"1","   0.3722806"
"1","   1.2378040"
"1"," 8575.5"
"1","   0.3008"
"1","  -2.0541131"
"1","   2.7986744"
"1","  0.763606"
"1","    "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes      "
"1","   6.4244056"
"1","   1.2141544"
"1"," 8480.3"
"1","   5.2913"
"1","   4.0443669"
"1","   8.8044442"
"1"," 1.245e-07"
"1"," ***"
